mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_ccp_alpha,param_criterion,param_max_depth,param_max_features,param_min_impurity_decrease,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
2.242890167236328,0.41597522202314785,0.36457204818725586,0.16580306633755443,0.014333327376336892,entropy,29,0.4,0.003104739507490583,3,7,276,"OrderedDict({'ccp_alpha': 0.014333327376336892, 'criterion': 'entropy', 'max_depth': 29, 'max_features': 0.4, 'min_impurity_decrease': 0.003104739507490583, 'min_samples_leaf': 3, 'min_samples_split': 7, 'n_estimators': 276})",0.9846153846153847,0.9770992366412213,0.9606299212598425,0.967741935483871,0.9457364341085271,0.9671645824217693,0.01345680887026774,20
1.5921291828155517,0.40370117501979397,0.30982222557067873,0.1224835921512056,0.014273412457245553,entropy,15,0.4,0.0053641837342037636,3,3,222,"OrderedDict({'ccp_alpha': 0.014273412457245553, 'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.4, 'min_impurity_decrease': 0.0053641837342037636, 'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 222})",0.9846153846153847,0.9770992366412213,0.9682539682539683,0.976,0.953125,0.9718187179021148,0.010689099177802287,5
2.020531511306763,0.3962745344095845,0.5751713752746582,0.3456156728896961,0.012186745554582261,entropy,18,sqrt,0.0053264430803118615,5,6,200,"OrderedDict({'ccp_alpha': 0.012186745554582261, 'criterion': 'entropy', 'max_depth': 18, 'max_features': 'sqrt', 'min_impurity_decrease': 0.0053264430803118615, 'min_samples_leaf': 5, 'min_samples_split': 6, 'n_estimators': 200})",0.9846153846153847,0.9465648854961832,0.9682539682539683,0.967741935483871,0.9606299212598425,0.9655612190218499,0.012330823445468635,27
2.1337158203125,0.3978728477337141,0.29759817123413085,0.046406886455785744,0.007354309681147706,entropy,29,0.1,0.00014542822824053375,6,3,300,"OrderedDict({'ccp_alpha': 0.007354309681147706, 'criterion': 'entropy', 'max_depth': 29, 'max_features': 0.1, 'min_impurity_decrease': 0.00014542822824053375, 'min_samples_leaf': 6, 'min_samples_split': 3, 'n_estimators': 300})",1.0,0.9538461538461539,0.9682539682539683,0.967741935483871,0.9523809523809523,0.9684446019929892,0.017131425813285257,16
1.8722761154174805,0.32411951062658895,0.27228894233703616,0.12426663359295613,0.007572455750539898,entropy,20,sqrt,0.005678767120427905,6,3,300,"OrderedDict({'ccp_alpha': 0.007572455750539898, 'criterion': 'entropy', 'max_depth': 20, 'max_features': 'sqrt', 'min_impurity_decrease': 0.005678767120427905, 'min_samples_leaf': 6, 'min_samples_split': 3, 'n_estimators': 300})",0.9846153846153847,0.9538461538461539,0.9682539682539683,0.967741935483871,0.9606299212598425,0.9670174726918441,0.010256946184046939,23
2.2426289081573487,0.7159186197089177,0.5440881729125977,0.24479785456975853,0.014482849634247619,entropy,24,0.4,0.0,7,5,209,"OrderedDict({'ccp_alpha': 0.014482849634247619, 'criterion': 'entropy', 'max_depth': 24, 'max_features': 0.4, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 7, 'min_samples_split': 5, 'n_estimators': 209})",0.9767441860465116,0.9545454545454546,0.9682539682539683,0.967741935483871,0.953125,0.964082108865961,0.008968087315387173,30
2.409115362167358,0.615255143757008,0.4681097507476807,0.1777489412029753,0.014671847991002674,entropy,20,0.4,0.003613159646525448,7,7,300,"OrderedDict({'ccp_alpha': 0.014671847991002674, 'criterion': 'entropy', 'max_depth': 20, 'max_features': 0.4, 'min_impurity_decrease': 0.003613159646525448, 'min_samples_leaf': 7, 'min_samples_split': 7, 'n_estimators': 300})",0.9767441860465116,0.9618320610687023,0.9606299212598425,0.967741935483871,0.953125,0.9640146207717855,0.007883378783788246,31
1.4549997806549073,0.25085947571006545,0.5347795486450195,0.1695996416423951,0.014721987788895274,entropy,16,0.1,0.005891752841115892,7,6,202,"OrderedDict({'ccp_alpha': 0.014721987788895274, 'criterion': 'entropy', 'max_depth': 16, 'max_features': 0.1, 'min_impurity_decrease': 0.005891752841115892, 'min_samples_leaf': 7, 'min_samples_split': 6, 'n_estimators': 202})",1.0,0.9612403100775194,0.9682539682539683,0.967741935483871,0.9523809523809523,0.9699234332392622,0.01609522398982493,8
1.5542294025421142,0.300925487639576,0.3115235328674316,0.1084926324850722,0.009897841920732765,entropy,15,0.1,0.003311084966425703,3,6,295,"OrderedDict({'ccp_alpha': 0.009897841920732765, 'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.1, 'min_impurity_decrease': 0.003311084966425703, 'min_samples_leaf': 3, 'min_samples_split': 6, 'n_estimators': 295})",1.0,0.9612403100775194,0.9682539682539683,0.976,0.9606299212598425,0.973224839918266,0.014502284009773771,2
2.078759241104126,0.62804023720031,0.36886916160583494,0.14701174310288126,0.005129327347773485,entropy,16,0.4,0.0002650711086271887,3,6,200,"OrderedDict({'ccp_alpha': 0.005129327347773485, 'criterion': 'entropy', 'max_depth': 16, 'max_features': 0.4, 'min_impurity_decrease': 0.0002650711086271887, 'min_samples_leaf': 3, 'min_samples_split': 6, 'n_estimators': 200})",0.9846153846153847,0.9770992366412213,0.9682539682539683,0.9841269841269841,0.9457364341085271,0.9719664015492171,0.014394553763364262,4
1.5024630069732665,0.2569498269716148,0.26343069076538084,0.06800499352222614,0.009506260046889278,entropy,15,0.1,0.0008849206793323971,7,5,300,"OrderedDict({'ccp_alpha': 0.009506260046889278, 'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.1, 'min_impurity_decrease': 0.0008849206793323971, 'min_samples_leaf': 7, 'min_samples_split': 5, 'n_estimators': 300})",1.0,0.9538461538461539,0.9682539682539683,0.967741935483871,0.9523809523809523,0.9684446019929892,0.017131425813285257,16
1.7910831928253175,0.3390198049157072,0.28989410400390625,0.11962007892669409,0.012790925584071583,entropy,15,0.1,0.0038097452138252065,3,5,201,"OrderedDict({'ccp_alpha': 0.012790925584071583, 'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.1, 'min_impurity_decrease': 0.0038097452138252065, 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 201})",1.0,0.9612403100775194,0.9682539682539683,0.976,0.9606299212598425,0.973224839918266,0.014502284009773771,2
1.522203540802002,0.3693114830048181,0.22448434829711914,0.08362198300294951,0.01150107373704819,entropy,15,0.1,0.00015352780474564104,3,6,225,"OrderedDict({'ccp_alpha': 0.01150107373704819, 'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.1, 'min_impurity_decrease': 0.00015352780474564104, 'min_samples_leaf': 3, 'min_samples_split': 6, 'n_estimators': 225})",1.0,0.9612403100775194,0.9682539682539683,0.967741935483871,0.9606299212598425,0.9715732270150402,0.014562299331820159,6
1.5217492580413818,0.30180174982180613,0.23301434516906738,0.0865935681219199,0.014877928095982623,entropy,29,0.1,0.0023446556904651162,3,3,259,"OrderedDict({'ccp_alpha': 0.014877928095982623, 'criterion': 'entropy', 'max_depth': 29, 'max_features': 0.1, 'min_impurity_decrease': 0.0023446556904651162, 'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 259})",1.0,0.9612403100775194,0.9682539682539683,0.967741935483871,0.9523809523809523,0.9699234332392622,0.01609522398982493,8
1.6505364894866943,0.4258670808814682,0.14975895881652831,0.03222916241866122,0.006550083445827776,entropy,30,0.3,0.003663923577322442,7,6,201,"OrderedDict({'ccp_alpha': 0.006550083445827776, 'criterion': 'entropy', 'max_depth': 30, 'max_features': 0.3, 'min_impurity_decrease': 0.003663923577322442, 'min_samples_leaf': 7, 'min_samples_split': 6, 'n_estimators': 201})",0.9767441860465116,0.9465648854961832,0.9682539682539683,0.967741935483871,0.9606299212598425,0.9639869793080752,0.010098043432698198,32
2.0261873245239257,0.13435684766499223,0.350506591796875,0.10527734578838205,0.009481853571873441,entropy,30,0.2,0.00012670043491803365,3,4,300,"OrderedDict({'ccp_alpha': 0.009481853571873441, 'criterion': 'entropy', 'max_depth': 30, 'max_features': 0.2, 'min_impurity_decrease': 0.00012670043491803365, 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 300})",0.9846153846153847,0.9538461538461539,0.9682539682539683,0.967741935483871,0.9606299212598425,0.9670174726918441,0.010256946184046939,23
1.2093651294708252,0.23828233671942672,0.22663092613220215,0.05346829922094426,0.007550348207825506,entropy,30,0.1,0.005668620383624499,7,5,215,"OrderedDict({'ccp_alpha': 0.007550348207825506, 'criterion': 'entropy', 'max_depth': 30, 'max_features': 0.1, 'min_impurity_decrease': 0.005668620383624499, 'min_samples_leaf': 7, 'min_samples_split': 5, 'n_estimators': 215})",1.0,0.9612403100775194,0.9682539682539683,0.967741935483871,0.9523809523809523,0.9699234332392622,0.01609522398982493,8
2.045679712295532,0.5406675529263818,0.4593552589416504,0.19960879919305183,0.010210939152508598,entropy,30,sqrt,0.0003505919626068264,7,5,239,"OrderedDict({'ccp_alpha': 0.010210939152508598, 'criterion': 'entropy', 'max_depth': 30, 'max_features': 'sqrt', 'min_impurity_decrease': 0.0003505919626068264, 'min_samples_leaf': 7, 'min_samples_split': 5, 'n_estimators': 239})",0.9922480620155039,0.9538461538461539,0.9682539682539683,0.967741935483871,0.9523809523809523,0.9668942143960899,0.014326701009932316,26
2.436920404434204,0.48745289346751214,0.7162662506103515,0.28961930604812625,0.014647623443149203,entropy,15,0.1,0.005452466784200942,3,6,300,"OrderedDict({'ccp_alpha': 0.014647623443149203, 'criterion': 'entropy', 'max_depth': 15, 'max_features': 0.1, 'min_impurity_decrease': 0.005452466784200942, 'min_samples_leaf': 3, 'min_samples_split': 6, 'n_estimators': 300})",1.0,0.9612403100775194,0.9682539682539683,0.967741935483871,0.9523809523809523,0.9699234332392622,0.01609522398982493,8
1.429572296142578,0.30645744383281504,0.3755059242248535,0.12947471721307846,0.005918121994724043,entropy,16,0.1,0.005019450391397926,5,4,202,"OrderedDict({'ccp_alpha': 0.005918121994724043, 'criterion': 'entropy', 'max_depth': 16, 'max_features': 0.1, 'min_impurity_decrease': 0.005019450391397926, 'min_samples_leaf': 5, 'min_samples_split': 4, 'n_estimators': 202})",1.0,0.9612403100775194,0.9682539682539683,0.967741935483871,0.9523809523809523,0.9699234332392622,0.01609522398982493,8
